model_name,embedding_dim,num_node,pro_sim,knn_sim,sec_sim
GraphSAGE,256,16000,0.91076054,0.550353045,0.99902332
GraphSAGE,256,16000,0.881723931,0.537255379,0.998587934
GraphSAGE,256,16000,0.882395214,0.533027305,0.998618988
GraphSAGE,256,16000,0.881969724,0.522453967,0.99862319
Node2Vec,8,1000,0.669922412,0.34771183,0.952982298
Node2Vec,8,1000,0.653818518,0.35083969,0.956407201
Node2Vec,8,1000,0.737440555,0.34174335,0.961152258
Node2Vec,8,1000,0.659080059,0.34592137,0.954324897
Node2Vec,8,1000,0.688039878,0.351598822,0.955953073
Node2Vec,8,1000,0.72904833,0.356136749,0.958146151
Node2Vec,8,1000,0.668203567,0.352525403,0.955000962
Node2Vec,8,1000,0.711130361,0.347682771,0.957228422
Node2Vec,8,1000,0.662190247,0.348583016,0.95604274
Node2Vec,8,1000,0.701570143,0.351975328,0.958581471
Node2Vec,8,2000,0.672217055,0.273161438,0.960747947
Node2Vec,8,2000,0.658517374,0.272874286,0.9626667
Node2Vec,8,2000,0.729214696,0.26653124,0.966825117
Node2Vec,8,2000,0.663641462,0.273540322,0.963229782
Node2Vec,8,2000,0.687658301,0.273318988,0.964260541
Node2Vec,8,2000,0.721450944,0.277907484,0.967847979
Node2Vec,8,2000,0.677484583,0.272359046,0.965881995
Node2Vec,8,2000,0.705989045,0.264552382,0.966140326
Node2Vec,8,2000,0.666715976,0.271022158,0.965044893
Node2Vec,8,2000,0.702248982,0.272836216,0.967706154
Node2Vec,8,4000,0.671161772,0.206273841,0.966929457
Node2Vec,8,4000,0.654207269,0.210076572,0.96952112
Node2Vec,8,4000,0.7296241,0.209706636,0.970412161
Node2Vec,8,4000,0.647956621,0.20652984,0.968731291
Node2Vec,8,4000,0.678877686,0.207587459,0.970626828
Node2Vec,8,4000,0.718052992,0.213654737,0.972199577
Node2Vec,8,4000,0.674938225,0.209136916,0.971596789
Node2Vec,8,4000,0.707462711,0.208835188,0.972250409
Node2Vec,8,4000,0.658756215,0.210147174,0.971092612
Node2Vec,8,4000,0.695239784,0.210595262,0.972650238
Node2Vec,8,8000,0.662784586,0.150594341,0.968761364
Node2Vec,8,8000,0.649480094,0.151497753,0.971018822
Node2Vec,8,8000,0.726063317,0.151140197,0.971649232
Node2Vec,8,8000,0.643555781,0.151405057,0.969870995
Node2Vec,8,8000,0.677177267,0.151705962,0.97280934
Node2Vec,8,8000,0.7144143,0.155182255,0.973038706
Node2Vec,8,8000,0.670651673,0.152786014,0.971834415
Node2Vec,8,8000,0.702919486,0.152625668,0.973960301
Node2Vec,8,8000,0.654268898,0.151247475,0.972308337
Node2Vec,8,8000,0.688537096,0.152361984,0.973051022
Node2Vec,8,16000,0.661892918,0.108887452,0.972551657
Node2Vec,8,16000,0.6503175,0.108696023,0.974092615
Node2Vec,8,16000,0.728889376,0.10946473,0.974095161
Node2Vec,8,16000,0.647479928,0.108937865,0.972853903
Node2Vec,8,16000,0.677922227,0.109542466,0.97513295
Node2Vec,8,16000,0.717361599,0.113661038,0.976172607
Node2Vec,8,16000,0.671210904,0.109727731,0.975273337
Node2Vec,8,16000,0.704230448,0.110223757,0.975940622
Node2Vec,8,16000,0.656134774,0.109290978,0.974540452
Node2Vec,8,16000,0.691523171,0.109478357,0.97528679
Node2Vec,16,1000,0.663773031,0.415126322,0.951172298
Node2Vec,16,1000,0.653128701,0.415519698,0.954581556
Node2Vec,16,1000,0.669477788,0.421635117,0.955848995
Node2Vec,16,1000,0.657081664,0.418530431,0.954784007
Node2Vec,16,1000,0.633759187,0.419147187,0.947838586
Node2Vec,16,1000,0.666006243,0.416534896,0.953289815
Node2Vec,16,1000,0.649629818,0.415851071,0.951548477
Node2Vec,16,1000,0.66742257,0.418639637,0.953482925
Node2Vec,16,1000,0.657416851,0.411995591,0.950144222
Node2Vec,16,1000,0.664315167,0.425722317,0.957349374
Node2Vec,16,2000,0.661177494,0.343604528,0.962166469
Node2Vec,16,2000,0.652219253,0.341682851,0.963988593
Node2Vec,16,2000,0.667210058,0.343062359,0.964586565
Node2Vec,16,2000,0.65538233,0.338745388,0.963801855
Node2Vec,16,2000,0.630734179,0.345529726,0.961890901
Node2Vec,16,2000,0.660098138,0.346630104,0.96375838
Node2Vec,16,2000,0.642857744,0.342136777,0.963019345
Node2Vec,16,2000,0.666798229,0.341236946,0.963981546
Node2Vec,16,2000,0.659844523,0.337620962,0.962281822
Node2Vec,16,2000,0.65688638,0.345646195,0.966699911
Node2Vec,16,4000,0.658934984,0.268332232,0.968673868
Node2Vec,16,4000,0.65224709,0.266862044,0.969662228
Node2Vec,16,4000,0.667003313,0.269930041,0.970208598
Node2Vec,16,4000,0.650586021,0.26456205,0.969569165
Node2Vec,16,4000,0.628526809,0.270446772,0.968211434
Node2Vec,16,4000,0.658124786,0.27197616,0.970166882
Node2Vec,16,4000,0.640719305,0.267399236,0.968994032
Node2Vec,16,4000,0.66197578,0.272440788,0.969870878
Node2Vec,16,4000,0.656468615,0.267648905,0.968341979
Node2Vec,16,4000,0.646612361,0.270397728,0.970973427
Node2Vec,16,8000,0.654763689,0.203960319,0.969137607
Node2Vec,16,8000,0.644057311,0.20299025,0.969827243
Node2Vec,16,8000,0.662693607,0.205117613,0.970570314
Node2Vec,16,8000,0.645254644,0.202461637,0.970382166
Node2Vec,16,8000,0.621849523,0.205265987,0.970241244
Node2Vec,16,8000,0.65299297,0.206952551,0.971826612
Node2Vec,16,8000,0.638612038,0.20260418,0.970994912
Node2Vec,16,8000,0.655397838,0.206528995,0.969888867
Node2Vec,16,8000,0.647031374,0.202078918,0.969223295
Node2Vec,16,8000,0.642511163,0.204937739,0.972492895
Node2Vec,16,16000,0.656787269,0.153020294,0.972290198
Node2Vec,16,16000,0.646684266,0.153310678,0.97302822
Node2Vec,16,16000,0.665369431,0.153798013,0.973071343
Node2Vec,16,16000,0.646860524,0.152035263,0.973515923
Node2Vec,16,16000,0.623295143,0.154192514,0.972837454
Node2Vec,16,16000,0.653405927,0.156664687,0.973588218
Node2Vec,16,16000,0.639939041,0.154962943,0.973994115
Node2Vec,16,16000,0.660555068,0.156064056,0.973638528
Node2Vec,16,16000,0.649356576,0.153934691,0.973213661
Node2Vec,16,16000,0.644749744,0.156522027,0.975301673
Node2Vec,32,1000,0.577359895,0.438761233,0.941029286
Node2Vec,32,1000,0.581331199,0.4373926,0.944544403
Node2Vec,32,1000,0.575968047,0.438056375,0.946273594
Node2Vec,32,1000,0.575812782,0.437906508,0.943906459
Node2Vec,32,1000,0.580293449,0.442185366,0.943476663
Node2Vec,32,1000,0.576062803,0.434935978,0.944865422
Node2Vec,32,1000,0.579532937,0.433838278,0.942959647
Node2Vec,32,1000,0.583168991,0.437318423,0.944560432
Node2Vec,32,1000,0.578482721,0.438127354,0.940940419
Node2Vec,32,1000,0.575342107,0.435496615,0.945069941
Node2Vec,32,2000,0.577496643,0.364957173,0.954502248
Node2Vec,32,2000,0.57962974,0.367475363,0.956314547
Node2Vec,32,2000,0.577567167,0.370872085,0.957598669
Node2Vec,32,2000,0.571910257,0.361417053,0.954909458
Node2Vec,32,2000,0.583545999,0.378514122,0.955172916
Node2Vec,32,2000,0.58369742,0.371234612,0.958400121
Node2Vec,32,2000,0.577465713,0.363594193,0.955514894
Node2Vec,32,2000,0.585573885,0.375586118,0.957147314
Node2Vec,32,2000,0.580492197,0.370738152,0.954361004
Node2Vec,32,2000,0.578618006,0.366001077,0.959165888
Node2Vec,32,4000,0.576387959,0.291601868,0.963803265
Node2Vec,32,4000,0.577447825,0.292895396,0.963380636
Node2Vec,32,4000,0.572787344,0.298464136,0.96413947
Node2Vec,32,4000,0.568543475,0.292688537,0.962651201
Node2Vec,32,4000,0.582087312,0.293973389,0.963575636
Node2Vec,32,4000,0.579519552,0.295362002,0.965730489
Node2Vec,32,4000,0.572217899,0.294193319,0.963199364
Node2Vec,32,4000,0.579322827,0.297646712,0.964290855
Node2Vec,32,4000,0.573108274,0.293174091,0.962042947
Node2Vec,32,4000,0.570441221,0.295655078,0.964525111
Node2Vec,32,8000,0.565219993,0.225659952,0.964059824
Node2Vec,32,8000,0.568677014,0.226603526,0.964076862
Node2Vec,32,8000,0.564402186,0.228368143,0.964742128
Node2Vec,32,8000,0.558938252,0.226038585,0.963300818
Node2Vec,32,8000,0.573772114,0.228138534,0.96429532
Node2Vec,32,8000,0.569605122,0.227917268,0.965764449
Node2Vec,32,8000,0.564765818,0.226994785,0.964162206
Node2Vec,32,8000,0.572262228,0.230323151,0.965157685
Node2Vec,32,8000,0.566447757,0.228524483,0.963592748
Node2Vec,32,8000,0.56118029,0.229917921,0.964667891
Node2Vec,32,16000,0.568120533,0.174703061,0.966737616
Node2Vec,32,16000,0.571219817,0.174903629,0.966112781
Node2Vec,32,16000,0.569459576,0.175910208,0.967215436
Node2Vec,32,16000,0.563258905,0.174751017,0.966088809
Node2Vec,32,16000,0.576029019,0.176466879,0.966773931
Node2Vec,32,16000,0.570204193,0.175222753,0.967687971
Node2Vec,32,16000,0.567756363,0.174606533,0.966804102
Node2Vec,32,16000,0.573005397,0.177378308,0.967436124
Node2Vec,32,16000,0.568809249,0.176980129,0.966438015
Node2Vec,32,16000,0.564243753,0.175885431,0.967468797
Node2Vec,64,1000,0.455763907,0.425603262,0.925493182
Node2Vec,64,1000,0.450414493,0.425285959,0.922690381
Node2Vec,64,1000,0.453448656,0.430321883,0.924283683
Node2Vec,64,1000,0.449089482,0.425012342,0.922596974
Node2Vec,64,1000,0.454138574,0.423353939,0.924006355
Node2Vec,64,1000,0.455338278,0.428808004,0.925318441
Node2Vec,64,1000,0.453530267,0.420900991,0.925577527
Node2Vec,64,1000,0.448771101,0.425029951,0.919729801
Node2Vec,64,1000,0.44997099,0.416721311,0.920604184
Node2Vec,64,1000,0.450411744,0.430302385,0.924529224
Node2Vec,64,2000,0.439118575,0.370758364,0.942445654
Node2Vec,64,2000,0.436425712,0.365773893,0.94058722
Node2Vec,64,2000,0.437025051,0.371227702,0.940562038
Node2Vec,64,2000,0.434946893,0.371896493,0.941531579
Node2Vec,64,2000,0.437277825,0.365556032,0.940596775
Node2Vec,64,2000,0.436155838,0.367993271,0.941293682
Node2Vec,64,2000,0.43637941,0.369844343,0.942221679
Node2Vec,64,2000,0.436004437,0.361902943,0.938661807
Node2Vec,64,2000,0.436266342,0.364320601,0.939504602
Node2Vec,64,2000,0.434875535,0.370133081,0.942656857
Node2Vec,64,4000,0.423952672,0.298353746,0.951834567
Node2Vec,64,4000,0.422884025,0.295877646,0.950219718
Node2Vec,64,4000,0.42413828,0.298766825,0.950113587
Node2Vec,64,4000,0.423712098,0.298018185,0.95027906
Node2Vec,64,4000,0.424242434,0.295916245,0.950182244
Node2Vec,64,4000,0.421573745,0.294820679,0.949582935
Node2Vec,64,4000,0.423775681,0.294676707,0.949966121
Node2Vec,64,4000,0.422569523,0.29429724,0.948825753
Node2Vec,64,4000,0.422091391,0.29521753,0.948231204
Node2Vec,64,4000,0.421722821,0.298656899,0.949218191
Node2Vec,64,8000,0.408121824,0.233771758,0.951653873
Node2Vec,64,8000,0.406943557,0.235591542,0.951199946
Node2Vec,64,8000,0.409323363,0.235247126,0.952018934
Node2Vec,64,8000,0.40839404,0.235983045,0.95119645
Node2Vec,64,8000,0.409402753,0.232959753,0.951062285
Node2Vec,64,8000,0.408665201,0.234646154,0.951085664
Node2Vec,64,8000,0.408688389,0.234720165,0.95045282
Node2Vec,64,8000,0.410111164,0.233456924,0.951424155
Node2Vec,64,8000,0.40866552,0.23607153,0.950419908
Node2Vec,64,8000,0.409901459,0.23552263,0.950838786
Node2Vec,64,16000,0.407482252,0.182971377,0.954537031
Node2Vec,64,16000,0.409468605,0.18462354,0.955182175
Node2Vec,64,16000,0.410015032,0.184734548,0.955197032
Node2Vec,64,16000,0.40944667,0.185068584,0.954819986
Node2Vec,64,16000,0.408329323,0.18374744,0.95406565
Node2Vec,64,16000,0.408027205,0.183696011,0.954433253
Node2Vec,64,16000,0.407059138,0.184695959,0.953821463
Node2Vec,64,16000,0.410485324,0.183776781,0.955033367
Node2Vec,64,16000,0.410434861,0.186048736,0.954422779
Node2Vec,64,16000,0.410317156,0.18451347,0.954425848
Node2Vec,128,1000,0.346884378,0.383280497,0.886000579
Node2Vec,128,1000,0.344220968,0.385224493,0.891850438
Node2Vec,128,1000,0.346026448,0.382036653,0.888209256
Node2Vec,128,1000,0.347547859,0.381391985,0.889258003
Node2Vec,128,1000,0.339642959,0.382281491,0.884032666
Node2Vec,128,1000,0.34506071,0.384943142,0.88715486
Node2Vec,128,1000,0.342707446,0.386834841,0.883988829
Node2Vec,128,1000,0.342180117,0.391175129,0.889130235
Node2Vec,128,1000,0.345569809,0.386885867,0.887105708
Node2Vec,128,1000,0.344096539,0.38699767,0.886554338
Node2Vec,128,2000,0.296148092,0.335134194,0.907214934
Node2Vec,128,2000,0.297454328,0.341069607,0.911752462
Node2Vec,128,2000,0.298441969,0.33327691,0.910362019
Node2Vec,128,2000,0.296133061,0.337176855,0.90920663
Node2Vec,128,2000,0.295012814,0.332790689,0.90875131
Node2Vec,128,2000,0.297572941,0.334418691,0.9092648
Node2Vec,128,2000,0.296104,0.335659947,0.90732703
Node2Vec,128,2000,0.296482941,0.341349228,0.91211634
Node2Vec,128,2000,0.296055929,0.336441341,0.910963698
Node2Vec,128,2000,0.297001197,0.337287327,0.909239985
Node2Vec,128,4000,0.260992793,0.281388842,0.920487371
Node2Vec,128,4000,0.262828107,0.281153145,0.923575743
Node2Vec,128,4000,0.264582165,0.281607888,0.922987694
Node2Vec,128,4000,0.261416179,0.284041226,0.922417562
Node2Vec,128,4000,0.259278908,0.28008288,0.921049521
Node2Vec,128,4000,0.260962298,0.280381152,0.921751922
Node2Vec,128,4000,0.259078151,0.280564674,0.919699246
Node2Vec,128,4000,0.262258284,0.282972977,0.92357097
Node2Vec,128,4000,0.260020672,0.28220779,0.923071316
Node2Vec,128,4000,0.261192007,0.281069889,0.921792604
Node2Vec,128,8000,0.233732231,0.225334786,0.922310515
Node2Vec,128,8000,0.233933173,0.227941682,0.92412865
Node2Vec,128,8000,0.234797592,0.225769066,0.923971518
Node2Vec,128,8000,0.233449128,0.227667643,0.923553056
Node2Vec,128,8000,0.233545677,0.226912188,0.92333162
Node2Vec,128,8000,0.234254631,0.226167019,0.924046497
Node2Vec,128,8000,0.232540506,0.226707445,0.922581833
Node2Vec,128,8000,0.235023908,0.227127083,0.925432288
Node2Vec,128,8000,0.232846905,0.226590183,0.924436911
Node2Vec,128,8000,0.234215042,0.226962813,0.924045004
Node2Vec,128,16000,0.221171064,0.18444067,0.927405821
Node2Vec,128,16000,0.22130747,0.185119416,0.928220548
Node2Vec,128,16000,0.221678884,0.183651608,0.92759445
Node2Vec,128,16000,0.221120823,0.187525745,0.927729318
Node2Vec,128,16000,0.221583937,0.183895863,0.928102181
Node2Vec,128,16000,0.222777651,0.184673893,0.92833796
Node2Vec,128,16000,0.221023298,0.185646795,0.927525787
Node2Vec,128,16000,0.222497194,0.184154895,0.928440231
Node2Vec,128,16000,0.220706455,0.18593198,0.928318452
Node2Vec,128,16000,0.2217105,0.18663426,0.928103475
Node2Vec,256,1000,0.299043478,0.292455059,0.765525612
Node2Vec,256,1000,0.296957934,0.285927831,0.757511267
Node2Vec,256,1000,0.301010427,0.291101009,0.761104543
Node2Vec,256,1000,0.297617464,0.29079487,0.760074959
Node2Vec,256,1000,0.302827708,0.28990088,0.763080981
Node2Vec,256,1000,0.300668432,0.290691259,0.765206832
Node2Vec,256,1000,0.300681389,0.290753845,0.76613997
Node2Vec,256,1000,0.300932251,0.29034904,0.762763182
Node2Vec,256,1000,0.297502535,0.293394583,0.761416339
Node2Vec,256,1000,0.299828385,0.299084686,0.767782891
Node2Vec,256,2000,0.20344518,0.265538251,0.799690229
Node2Vec,256,2000,0.205113488,0.258068766,0.799134417
Node2Vec,256,2000,0.200963473,0.262212572,0.800237324
Node2Vec,256,2000,0.199773751,0.264450583,0.800981165
Node2Vec,256,2000,0.204094718,0.263535079,0.797681057
Node2Vec,256,2000,0.199439728,0.261524855,0.799497768
Node2Vec,256,2000,0.203473192,0.263794951,0.799939593
Node2Vec,256,2000,0.203342614,0.264939764,0.800056737
Node2Vec,256,2000,0.201383027,0.264840223,0.800464707
Node2Vec,256,2000,0.20221594,0.265989186,0.802470038
Node2Vec,256,4000,0.144775394,0.234896648,0.823420829
Node2Vec,256,4000,0.145008703,0.230709206,0.825052262
Node2Vec,256,4000,0.143261265,0.23879167,0.827357886
Node2Vec,256,4000,0.142400444,0.235854689,0.826808355
Node2Vec,256,4000,0.143716519,0.231387106,0.823146119
Node2Vec,256,4000,0.142183763,0.232858712,0.824139508
Node2Vec,256,4000,0.144367179,0.235108103,0.82574184
Node2Vec,256,4000,0.143953361,0.231901658,0.825596614
Node2Vec,256,4000,0.143418495,0.233722582,0.825444903
Node2Vec,256,4000,0.14516802,0.238473015,0.828573802
Node2Vec,256,8000,0.106774301,0.200304758,0.832284475
Node2Vec,256,8000,0.106379475,0.19842039,0.831449059
Node2Vec,256,8000,0.105546012,0.202749738,0.833597587
Node2Vec,256,8000,0.105083042,0.199678576,0.832840313
Node2Vec,256,8000,0.106502163,0.19782204,0.831796804
Node2Vec,256,8000,0.105023467,0.200213368,0.832878028
Node2Vec,256,8000,0.105852307,0.200580867,0.832520406
Node2Vec,256,8000,0.10550853,0.198255997,0.833140236
Node2Vec,256,8000,0.104984208,0.197244415,0.831724646
Node2Vec,256,8000,0.106230374,0.201706099,0.834650213
Node2Vec,256,16000,0.083157535,0.174464877,0.844284256
Node2Vec,256,16000,0.083464309,0.173706371,0.84400752
Node2Vec,256,16000,0.083005044,0.175997747,0.845529841
Node2Vec,256,16000,0.083243372,0.172968727,0.844490903
Node2Vec,256,16000,0.08315448,0.172119494,0.843219769
Node2Vec,256,16000,0.08252102,0.173372,0.844322853
Node2Vec,256,16000,0.083200736,0.17520479,0.843473028
Node2Vec,256,16000,0.083085319,0.172144811,0.84507369
Node2Vec,256,16000,0.083386498,0.173061114,0.843368007
Node2Vec,256,16000,0.083454774,0.174255515,0.845378126
