embedding_dim,model_name,pro_sim,knn_sim,sec_sim
8,GraphSAGE,0.667584619,0.052832997,0.611232882
8,GraphSAGE,0.60869427,0.051129715,0.583970906
8,GraphSAGE,0.117163302,0.052289599,0.407480904
8,GraphSAGE,0.688647487,0.061553976,0.645759684
8,GraphSAGE,0.735865979,0.065326987,0.655054166
8,GraphSAGE,0.201554558,0.040573251,0.609880139
8,GraphSAGE,0.094280982,0.033760238,0.40647869
8,GraphSAGE,0.612800368,0.058685419,0.551577487
8,GraphSAGE,0.619199041,0.057090914,0.60329924
8,GraphSAGE,0.939736308,0.095184307,0.911045809
8,GraphSAGE,0.383635506,0.052945985,0.689016262
8,GraphSAGE,0.792688135,0.068048299,0.779717562
8,GraphSAGE,0.875075948,0.089328596,0.904920536
8,GraphSAGE,0.315625396,0.046125086,0.581561381
8,GraphSAGE,0.362603192,0.036274229,0.68042746
8,GraphSAGE,0.955859679,0.109875773,0.910658576
8,GraphSAGE,0.252169733,0.04724785,0.416409237
8,GraphSAGE,0.460920704,0.05936263,0.76599599
8,GraphSAGE,0.711646558,0.072912171,0.73957236
8,GraphSAGE,0.899301664,0.114076111,0.909109447
8,GraphSAGE,0.31638976,0.048445479,0.609000859
8,GraphSAGE,0.461307456,0.04194552,0.732952479
8,GraphSAGE,0.960860502,0.114017816,0.947655832
8,GraphSAGE,0.190298927,0.050795713,0.40900743
8,GraphSAGE,0.150380166,0.04782411,0.547922912
8,GraphSAGE,0.448779428,0.066189738,0.718851199
8,GraphSAGE,0.031610419,0.037725998,0.413023037
8,GraphSAGE,0.803209716,0.058847013,0.790217403
8,GraphSAGE,0.512598234,0.069496502,0.781253228
8,GraphSAGE,0.004040787,0.041985119,0.39221718
8,GraphSAGE,0.721857109,0.066920675,0.763836589
8,GraphSAGE,0.35173823,0.058086726,0.674580111
8,GraphSAGE,0.15450163,0.0334177,0.580723815
8,GraphSAGE,0.724378553,0.071507017,0.714968927
8,GraphSAGE,0.341982584,0.062698225,0.511056114
8,GraphSAGE,0.189088407,0.047107835,0.550556245
8,GraphSAGE,0.422327388,0.053897211,0.727085474
8,GraphSAGE,0.902745179,0.105523277,0.88385053
8,GraphSAGE,0.287125189,0.052652753,0.428113596
8,GraphSAGE,0.071730951,0.026361496,0.356176994
8,GraphSAGE,0.27134158,0.046397598,0.545967393
8,GraphSAGE,0.155133421,0.053685458,0.630067211
8,GraphSAGE,0.486425563,0.045815674,0.767285406
8,GraphSAGE,0.039856687,0.031780389,0.483544297
8,GraphSAGE,0.184286957,0.047380452,0.411357766
16,GraphSAGE,0.235467746,0.045201801,0.620514241
16,GraphSAGE,0.40405162,0.064038218,0.715545377
16,GraphSAGE,0.497666916,0.054991658,0.796250985
16,GraphSAGE,0.373055387,0.074292032,0.785504608
16,GraphSAGE,0.452660915,0.078748835,0.851354199
16,GraphSAGE,0.525234167,0.078157905,0.840032697
16,GraphSAGE,0.344751198,0.055741234,0.715814884
16,GraphSAGE,0.702658259,0.101127029,0.93421482
16,GraphSAGE,0.36375984,0.074889142,0.806094433
16,GraphSAGE,0.726642684,0.063680257,0.726518537
16,GraphSAGE,0.381324279,0.044218322,0.516417918
16,GraphSAGE,0.470660888,0.049182395,0.63131939
16,GraphSAGE,0.517681391,0.041976384,0.665931158
16,GraphSAGE,0.456580027,0.051389427,0.61359777
16,GraphSAGE,0.750790005,0.05990367,0.740696668
16,GraphSAGE,0.321820575,0.043402712,0.653098566
16,GraphSAGE,0.502886354,0.052213837,0.692509117
16,GraphSAGE,0.576453823,0.053927415,0.723807586
16,GraphSAGE,0.720226791,0.092439396,0.766938005
16,GraphSAGE,0.682776527,0.073956454,0.880387183
16,GraphSAGE,0.692802647,0.082024094,0.795222741
16,GraphSAGE,0.926677521,0.110125782,0.920114449
16,GraphSAGE,0.410419463,0.060835956,0.745320457
16,GraphSAGE,0.724069008,0.088701643,0.801464538
16,GraphSAGE,0.328435319,0.049408794,0.622490318
16,GraphSAGE,0.679198434,0.056103897,0.881736527
16,GraphSAGE,0.783920331,0.062436999,0.874244065
16,GraphSAGE,0.483078979,0.047532212,0.684879404
16,GraphSAGE,0.348371909,0.053862095,0.688704065
16,GraphSAGE,0.329336641,0.050019581,0.626360125
16,GraphSAGE,0.53488787,0.069617466,0.787266416
16,GraphSAGE,0.435159955,0.073506318,0.683388267
16,GraphSAGE,0.654442115,0.073839177,0.7509578
16,GraphSAGE,0.540150978,0.0675812,0.784231901
16,GraphSAGE,0.963656731,0.148160886,0.92982303
16,GraphSAGE,0.760974473,0.092571186,0.927924686
16,GraphSAGE,0.597477249,0.058698664,0.859441622
16,GraphSAGE,0.374305462,0.062562337,0.768786999
16,GraphSAGE,0.53608113,0.06619758,0.796179318
16,GraphSAGE,0.620419385,0.067474038,0.766888001
16,GraphSAGE,0.38727363,0.0613458,0.7208763
16,GraphSAGE,0.422294607,0.069465552,0.686003369
16,GraphSAGE,0.377277697,0.052593093,0.752070138
16,GraphSAGE,0.666360198,0.076547719,0.80450723
16,GraphSAGE,0.53386707,0.069147539,0.83531809
32,GraphSAGE,0.018138035,0.069130611,0.498470188
32,GraphSAGE,0.280935205,0.061442284,0.729543242
32,GraphSAGE,0.284651745,0.068269087,0.664706711
32,GraphSAGE,0.01942546,0.066221383,0.527125194
32,GraphSAGE,0.021933534,0.065751219,0.549482334
32,GraphSAGE,0.12598886,0.05674905,0.648245802
32,GraphSAGE,0.021384746,0.057166908,0.530491639
32,GraphSAGE,0.018025281,0.063513084,0.526043938
32,GraphSAGE,0.547761987,0.079276637,0.689224972
32,GraphSAGE,0.551374929,0.070922991,0.833378514
32,GraphSAGE,0.247421211,0.064441672,0.638398859
32,GraphSAGE,0.964837708,0.152015463,0.919052129
32,GraphSAGE,0.925057323,0.109366185,0.924249662
32,GraphSAGE,0.600980906,0.067639355,0.876390177
32,GraphSAGE,0.789794687,0.091304896,0.919330269
32,GraphSAGE,0.906400355,0.125217216,0.865155685
32,GraphSAGE,0.287876537,0.072123566,0.579990105
32,GraphSAGE,0.445438914,0.065554461,0.830490663
32,GraphSAGE,0.545755261,0.070443645,0.818663454
32,GraphSAGE,0.576700449,0.070755904,0.824597577
32,GraphSAGE,0.765409325,0.08947829,0.925597548
32,GraphSAGE,0.607780715,0.067842693,0.792626678
32,GraphSAGE,0.558800043,0.066794528,0.837262705
32,GraphSAGE,0.302198799,0.055898427,0.711987635
32,GraphSAGE,0.270576543,0.065698092,0.66775544
32,GraphSAGE,0.231019033,0.060634583,0.70086439
32,GraphSAGE,0.333824475,0.057896288,0.80122347
32,GraphSAGE,0.255961634,0.052974598,0.672515292
32,GraphSAGE,0.409520974,0.062148186,0.700697709
32,GraphSAGE,0.418979916,0.065958838,0.658269644
32,GraphSAGE,0.904815761,0.110306338,0.935170254
32,GraphSAGE,0.577194266,0.068076798,0.876652973
32,GraphSAGE,0.775079618,0.090502283,0.917921169
32,GraphSAGE,0.916744956,0.12837866,0.856731342
32,GraphSAGE,0.290141061,0.076040875,0.608993984
32,GraphSAGE,0.72782245,0.093048991,0.934695367
32,GraphSAGE,0.868423777,0.113933646,0.929031375
32,GraphSAGE,0.842042548,0.092072159,0.851983266
32,GraphSAGE,0.292225674,0.064380697,0.62385082
32,GraphSAGE,0.790628457,0.081276211,0.865416668
32,GraphSAGE,0.552283,0.061668406,0.814263604
32,GraphSAGE,0.230908111,0.049125297,0.677562941
32,GraphSAGE,0.749848924,0.083237117,0.878341512
32,GraphSAGE,0.265419709,0.054823,0.607045728
32,GraphSAGE,0.294677727,0.070294529,0.570071713
64,GraphSAGE,0.856566146,0.115222901,0.87385713
64,GraphSAGE,0.44999881,0.084429148,0.736847261
64,GraphSAGE,0.504620004,0.10239412,0.818433731
64,GraphSAGE,0.705166466,0.117610138,0.869187258
64,GraphSAGE,0.421765675,0.084184579,0.689030024
64,GraphSAGE,0.580413992,0.089852107,0.893857138
64,GraphSAGE,0.581186805,0.095876818,0.799588259
64,GraphSAGE,0.60688039,0.098060923,0.83303068
64,GraphSAGE,0.598066547,0.10012069,0.844778174
64,GraphSAGE,0.581922882,0.101313451,0.777028802
64,GraphSAGE,0.582121358,0.11086738,0.77399274
64,GraphSAGE,0.72840399,0.111956309,0.789548226
64,GraphSAGE,0.579418303,0.101684643,0.695104614
64,GraphSAGE,0.43840807,0.074589272,0.798381256
64,GraphSAGE,0.70918087,0.115848477,0.82387114
64,GraphSAGE,0.646203868,0.103089113,0.739506658
64,GraphSAGE,0.739373539,0.117180809,0.879252372
64,GraphSAGE,0.907540037,0.135184363,0.902429314
64,GraphSAGE,0.749185924,0.099641839,0.771817827
64,GraphSAGE,0.923577382,0.132952995,0.892597156
64,GraphSAGE,0.462258833,0.069356653,0.796887334
64,GraphSAGE,0.907582077,0.121295051,0.930522663
64,GraphSAGE,0.836130418,0.11690969,0.809024739
64,GraphSAGE,0.908314863,0.126151616,0.851965063
64,GraphSAGE,0.847902511,0.131632531,0.860680669
64,GraphSAGE,0.85397009,0.135011085,0.835013729
64,GraphSAGE,0.487406953,0.085935297,0.874756933
64,GraphSAGE,0.914445007,0.13795784,0.909361946
64,GraphSAGE,0.908569239,0.135298416,0.900766843
64,GraphSAGE,0.898163748,0.138246346,0.855890462
64,GraphSAGE,0.699008808,0.104095069,0.732594469
64,GraphSAGE,0.556766737,0.096582438,0.889720151
64,GraphSAGE,0.870939363,0.123984089,0.821058939
64,GraphSAGE,0.90912798,0.126785989,0.895735786
64,GraphSAGE,0.84835597,0.125890449,0.843594345
64,GraphSAGE,0.45312729,0.07825334,0.798413115
64,GraphSAGE,0.89350192,0.133201685,0.857265889
64,GraphSAGE,0.795946749,0.111049067,0.752712741
64,GraphSAGE,0.893949856,0.134855896,0.786358141
64,GraphSAGE,0.495894475,0.083978401,0.828985374
64,GraphSAGE,0.488585661,0.081986972,0.859782065
64,GraphSAGE,0.466540602,0.076937293,0.802114209
64,GraphSAGE,0.917363016,0.1265473,0.853018525
64,GraphSAGE,0.942147332,0.141829128,0.883095649
64,GraphSAGE,0.888414411,0.132522519,0.826839235
128,GraphSAGE,0.670050481,0.113590514,0.773765757
128,GraphSAGE,0.367800075,0.102007066,0.796222992
128,GraphSAGE,0.324857787,0.093260436,0.703059167
128,GraphSAGE,0.304677083,0.091291927,0.693771453
128,GraphSAGE,0.81630282,0.12660072,0.842638736
128,GraphSAGE,0.728133513,0.112081989,0.818083524
128,GraphSAGE,0.283970504,0.088302186,0.590172142
128,GraphSAGE,0.353055233,0.098047003,0.750329331
128,GraphSAGE,0.35830918,0.098183747,0.740791579
128,GraphSAGE,0.366494983,0.107636072,0.68341276
128,GraphSAGE,0.410780644,0.102052992,0.681535038
128,GraphSAGE,0.260945887,0.091607772,0.614388333
128,GraphSAGE,0.826625975,0.130718622,0.861270135
128,GraphSAGE,0.83743302,0.127388724,0.870547896
128,GraphSAGE,0.564285373,0.107316003,0.733429895
128,GraphSAGE,0.314324683,0.094594009,0.630669553
128,GraphSAGE,0.382601335,0.101282615,0.667598191
128,GraphSAGE,0.905339983,0.148976518,0.887821396
128,GraphSAGE,0.895310238,0.14154334,0.895488429
128,GraphSAGE,0.52887056,0.107432272,0.759213828
128,GraphSAGE,0.495462856,0.112370606,0.769294069
128,GraphSAGE,0.720869981,0.131251147,0.758762249
128,GraphSAGE,0.947903635,0.164643935,0.933984906
128,GraphSAGE,0.928902439,0.155803271,0.919652787
128,GraphSAGE,0.895005574,0.146320324,0.906341333
128,GraphSAGE,0.480943172,0.097535132,0.717762177
128,GraphSAGE,0.504259163,0.113375099,0.75260512
128,GraphSAGE,0.819140391,0.126269483,0.80641066
128,GraphSAGE,0.907445355,0.151064858,0.880208272
128,GraphSAGE,0.939383959,0.152250432,0.903075221
128,GraphSAGE,0.382427547,0.090856154,0.67354908
128,GraphSAGE,0.399850504,0.09901662,0.703982048
128,GraphSAGE,0.673560291,0.124004485,0.758847732
128,GraphSAGE,0.932030905,0.155389286,0.924985866
128,GraphSAGE,0.897419092,0.147264025,0.899200212
128,GraphSAGE,0.881295304,0.127461947,0.911614802
128,GraphSAGE,0.490549865,0.093821669,0.674571654
128,GraphSAGE,0.47170559,0.097342064,0.710205712
128,GraphSAGE,0.504328588,0.105270043,0.743627667
128,GraphSAGE,0.591670451,0.10790611,0.735079549
128,GraphSAGE,0.442464972,0.101144889,0.718686782
128,GraphSAGE,0.490856742,0.104754637,0.764178838
128,GraphSAGE,0.691333549,0.118802293,0.730869737
128,GraphSAGE,0.754721246,0.118484871,0.761707534
128,GraphSAGE,0.936075316,0.157593286,0.899947796
256,GraphSAGE,0.791912326,0.138497133,0.813332647
256,GraphSAGE,0.37895001,0.114457769,0.731225831
256,GraphSAGE,0.311765405,0.094702228,0.67008332
256,GraphSAGE,0.753686257,0.126986116,0.857483099
256,GraphSAGE,0.810192804,0.138578989,0.741963211
256,GraphSAGE,0.851278527,0.137660043,0.816681922
256,GraphSAGE,0.829415269,0.13241503,0.804315543
256,GraphSAGE,0.808211253,0.140537711,0.811239929
256,GraphSAGE,0.838274664,0.133319141,0.825749836
256,GraphSAGE,0.432769296,0.120809437,0.800345379
256,GraphSAGE,0.38204925,0.102325559,0.748117876
256,GraphSAGE,0.75793595,0.132564311,0.879303806
256,GraphSAGE,0.704160786,0.130372267,0.716296171
256,GraphSAGE,0.907764035,0.156883169,0.909250175
256,GraphSAGE,0.685281168,0.128562941,0.757419378
256,GraphSAGE,0.890701571,0.154113814,0.887810263
256,GraphSAGE,0.891929825,0.15142255,0.869882343
256,GraphSAGE,0.906370055,0.150018359,0.940724935
256,GraphSAGE,0.684356029,0.134049231,0.846258159
256,GraphSAGE,0.355290572,0.111503528,0.736080441
256,GraphSAGE,0.4479873,0.11861802,0.811951779
256,GraphSAGE,0.405795794,0.113995614,0.761215259
256,GraphSAGE,0.515231342,0.126109785,0.829114034
256,GraphSAGE,0.495258942,0.127033869,0.830871458
256,GraphSAGE,0.607022254,0.118132801,0.811217323
256,GraphSAGE,0.330537465,0.102800727,0.701967385
256,GraphSAGE,0.389354019,0.100210546,0.761921254
256,GraphSAGE,0.361072848,0.101197234,0.72719654
256,GraphSAGE,0.478901685,0.11833549,0.794622823
256,GraphSAGE,0.464587998,0.121269777,0.800968254
256,GraphSAGE,0.729804817,0.123357778,0.783238113
256,GraphSAGE,0.815106534,0.141197885,0.884383276
256,GraphSAGE,0.785575104,0.127584913,0.850659378
256,GraphSAGE,0.848055506,0.154652698,0.89888759
256,GraphSAGE,0.820778352,0.151948727,0.908296035
256,GraphSAGE,0.790961988,0.143328198,0.733920466
256,GraphSAGE,0.905794782,0.157803898,0.887617546
256,GraphSAGE,0.810592828,0.142572429,0.800565274
256,GraphSAGE,0.820099867,0.133744325,0.778451965
256,GraphSAGE,0.79224003,0.135000544,0.780909572
256,GraphSAGE,0.896054505,0.156155248,0.887577193
256,GraphSAGE,0.886256837,0.146702008,0.875334422
